cogOTU_0,9
cogOTU_1,224
cogOTU_2,5
cogOTU_3,10
cogOTU_4,2
cogOTU_5,11
cogOTU_6,30
cogOTU_7,11
cogOTU_8,2
cogOTU_9,11
cogOTU_10,4
cogOTU_11,279
cogOTU_12,60
cogOTU_13,2
cogOTU_14,2
cogOTU_15,14
cogOTU_16,7
cogOTU_17,33
cogOTU_18,13
cogOTU_19,11
cogOTU_20,15
cogOTU_21,7
cogOTU_22,3
cogOTU_23,18
cogOTU_24,156
cogOTU_25,3
cogOTU_26,8
cogOTU_27,81
cogOTU_28,436
cogOTU_29,2
cogOTU_30,4
cogOTU_31,84
cogOTU_32,3
cogOTU_33,9
cogOTU_34,9
cogOTU_35,15
cogOTU_36,3
cogOTU_37,3
cogOTU_38,3
cogOTU_39,3
cogOTU_40,3
cogOTU_41,251
cogOTU_42,6
cogOTU_43,4
cogOTU_44,3
cogOTU_45,5
cogOTU_46,15
cogOTU_47,4
cogOTU_48,27
cogOTU_49,2
cogOTU_50,9
cogOTU_51,39
cogOTU_52,7
cogOTU_53,68
cogOTU_54,20
cogOTU_55,5
cogOTU_56,3
cogOTU_57,4
cogOTU_58,8
cogOTU_59,9
cogOTU_60,4
cogOTU_61,5
cogOTU_62,7
cogOTU_63,2
cogOTU_64,4
cogOTU_65,7
cogOTU_66,11
cogOTU_67,38
cogOTU_68,2
cogOTU_69,3
cogOTU_70,2
cogOTU_71,8
cogOTU_72,2
cogOTU_73,15
cogOTU_74,37
cogOTU_75,3
cogOTU_76,7
cogOTU_77,4
cogOTU_78,30
cogOTU_79,45
cogOTU_80,7
cogOTU_81,6
cogOTU_82,8
cogOTU_83,10
cogOTU_84,15
cogOTU_85,19
cogOTU_86,12
cogOTU_87,252
cogOTU_88,2
cogOTU_89,11
cogOTU_90,11
cogOTU_91,2
cogOTU_92,29
cogOTU_93,11
cogOTU_94,179
cogOTU_95,6
cogOTU_96,6
cogOTU_97,3
cogOTU_98,14
cogOTU_99,3
cogOTU_100,26
cogOTU_101,2
cogOTU_102,17
cogOTU_103,15
cogOTU_104,2
cogOTU_105,5
cogOTU_106,12
cogOTU_107,5
cogOTU_108,3
cogOTU_109,5
cogOTU_110,8
cogOTU_111,2
cogOTU_112,6
cogOTU_113,13
cogOTU_114,3
cogOTU_115,12
cogOTU_116,7
cogOTU_117,4
cogOTU_118,153
cogOTU_119,9
cogOTU_120,4
cogOTU_121,6
cogOTU_122,4
cogOTU_123,2
cogOTU_124,21
cogOTU_125,18
cogOTU_126,8
cogOTU_127,23
cogOTU_128,7
cogOTU_129,257
cogOTU_130,56
cogOTU_131,5
cogOTU_132,19
cogOTU_133,2
cogOTU_134,7
cogOTU_135,24
cogOTU_136,7
cogOTU_137,2
cogOTU_138,5
cogOTU_139,17
cogOTU_140,2
cogOTU_141,26
cogOTU_142,4
cogOTU_143,7
cogOTU_144,12
cogOTU_145,7
cogOTU_146,20
cogOTU_147,7
cogOTU_148,7
cogOTU_149,3
cogOTU_150,33
cogOTU_151,3
cogOTU_152,2
cogOTU_153,28
cogOTU_154,3
cogOTU_155,9
cogOTU_156,18
cogOTU_157,11
cogOTU_158,11
cogOTU_159,6
cogOTU_160,4
cogOTU_161,16
cogOTU_162,15
cogOTU_163,2
cogOTU_164,3
cogOTU_165,10
cogOTU_166,4
cogOTU_167,5
cogOTU_168,2
cogOTU_169,8
cogOTU_170,25
cogOTU_171,12
cogOTU_172,2
cogOTU_173,5
cogOTU_174,10
cogOTU_175,8
cogOTU_176,125
cogOTU_177,10
cogOTU_178,7
cogOTU_179,8
cogOTU_180,6
cogOTU_181,5
cogOTU_182,7
cogOTU_183,6
cogOTU_184,8
cogOTU_185,7
cogOTU_186,24
cogOTU_187,11
cogOTU_188,7
cogOTU_189,8
cogOTU_190,5
cogOTU_191,2
cogOTU_192,11
cogOTU_193,2
cogOTU_194,4
cogOTU_195,19
cogOTU_196,44
cogOTU_197,9
cogOTU_198,10
cogOTU_199,59
cogOTU_200,118
cogOTU_201,47
cogOTU_202,25
cogOTU_203,8
cogOTU_204,63
cogOTU_205,16
cogOTU_206,10
cogOTU_207,5
cogOTU_208,5
cogOTU_209,2
cogOTU_210,4
cogOTU_211,8
cogOTU_212,6
cogOTU_213,26
cogOTU_214,4
cogOTU_215,5
cogOTU_216,3
cogOTU_217,17
cogOTU_218,5
cogOTU_219,2
cogOTU_220,5
cogOTU_221,11
cogOTU_222,197
cogOTU_223,5
cogOTU_224,6
cogOTU_225,250
cogOTU_226,3
cogOTU_227,3
cogOTU_228,3
cogOTU_229,6
cogOTU_230,4
cogOTU_231,4
cogOTU_232,19
cogOTU_233,21
cogOTU_234,28
cogOTU_235,8
cogOTU_236,2
cogOTU_237,2
cogOTU_238,6
cogOTU_239,28
cogOTU_240,3
cogOTU_241,3
cogOTU_242,158
cogOTU_243,2
cogOTU_244,2
cogOTU_245,9
cogOTU_246,24
cogOTU_247,4
cogOTU_248,4
cogOTU_249,5
cogOTU_250,7
cogOTU_251,2
cogOTU_252,2
cogOTU_253,6
cogOTU_254,7
cogOTU_255,19
cogOTU_256,12
cogOTU_257,2
cogOTU_258,3
cogOTU_259,135
cogOTU_260,6
cogOTU_261,11
cogOTU_262,11
cogOTU_263,5
cogOTU_264,7
cogOTU_265,3
cogOTU_266,4
cogOTU_267,4
cogOTU_268,10
cogOTU_269,6
cogOTU_270,13
cogOTU_271,2
cogOTU_272,10
cogOTU_273,11
cogOTU_274,7
cogOTU_275,22
cogOTU_276,2
cogOTU_277,4
cogOTU_278,6
cogOTU_279,18
cogOTU_280,26
cogOTU_281,7
cogOTU_282,9
cogOTU_283,10
cogOTU_284,7
cogOTU_285,32
cogOTU_286,4
cogOTU_287,5
cogOTU_288,20
cogOTU_289,77
cogOTU_290,2
cogOTU_291,5
cogOTU_292,33
cogOTU_293,3
cogOTU_294,14
cogOTU_295,4
cogOTU_296,7
cogOTU_297,7
cogOTU_298,30
cogOTU_299,21
cogOTU_300,4
cogOTU_301,2
cogOTU_302,2
cogOTU_303,11
cogOTU_304,16
cogOTU_305,2
cogOTU_306,11
cogOTU_307,29
cogOTU_308,3
cogOTU_309,5
cogOTU_310,6
cogOTU_311,2
cogOTU_312,9
cogOTU_313,23
cogOTU_314,3
cogOTU_315,2
cogOTU_316,11
cogOTU_317,18
cogOTU_318,36
cogOTU_319,9
cogOTU_320,4
cogOTU_321,9
cogOTU_322,3
cogOTU_323,76
cogOTU_324,6
cogOTU_325,23
cogOTU_326,3
cogOTU_327,4
cogOTU_328,4
cogOTU_329,4
cogOTU_330,5
cogOTU_331,38
cogOTU_332,14
cogOTU_333,2
cogOTU_334,5
cogOTU_335,10
cogOTU_336,2
cogOTU_337,7
cogOTU_338,4
cogOTU_339,20
cogOTU_340,8
cogOTU_341,2
cogOTU_342,4
cogOTU_343,4
cogOTU_344,8
cogOTU_345,4
cogOTU_346,8
cogOTU_347,3
cogOTU_348,8
cogOTU_349,8
cogOTU_350,110
cogOTU_351,3
cogOTU_352,2
cogOTU_353,7
cogOTU_354,14
cogOTU_355,22
cogOTU_356,8
